3104,127
3105,64
3106,98
3107,99
3108,120
3109,99
3110,120
3111,120
3112,126
3113,99
3114,120
3115,120
3116,126
3117,120
3118,127
3119,126
3120,128
3121,98
3122,120
3123,120
3124,126
3125,120
3126,127
3127,126
3128,128
3129,119
3130,127
3131,127
3132,128
3133,126
3134,128
3135,127
3136,127
3137,64
3138,99
3139,99
3140,120
3141,98
3142,120
3143,119
3144,127
3145,99
3146,120
3147,120
3148,127
3149,120
3150,126
3151,127
3152,128
3153,99
3154,120
3155,120
3156,127
3157,120
3158,127
3159,126
3160,127
3161,120
3162,126
3163,126
3164,128
3165,126
3166,127
3167,127
3168,128
3169,98
3170,120
3171,119
3172,127
3173,120
3174,127
3175,126
3176,128
3177,120
3178,126
3179,127
3180,128
3181,127
3182,128
3183,127
3184,128
3185,119
3186,127
3187,127
3188,128
3189,127
3190,128
3191,128
3192,128
3193,126
3194,128
3195,127
3196,128
3197,128
3198,128
3199,128
3200,128
3201,63
3202,99
3203,99
3204,118
3205,98
3206,119
3207,120
3208,127
3209,99
3210,120
3211,119
3212,126
3213,119
3214,127
3215,126
3216,127
3217,98
3218,119
3219,117
3220,127
3221,120
3222,127
3223,127
3224,128
3225,120
3226,125
3227,127
3228,128
3229,126
3230,128
3231,128
3232,128
3233,99
3234,120
3235,120
3236,127
3237,120
3238,125
3239,127
3240,128
3241,120
3242,126
3243,127
3244,128
3245,127
3246,128
3247,126
3248,128
3249,119
3250,127
3251,126
3252,128
3253,126
3254,128
3255,128
3256,128
3257,127
3258,128
3259,128
3260,128
3261,127
3262,127
3263,126
3264,128
3265,98
3266,118
3267,119
3268,126
3269,120
3270,126
3271,127
3272,128
3273,120
3274,126
3275,127
3276,128
3277,126
3278,128
3279,128
3280,128
3281,120
3282,126
3283,127
3284,128
3285,125
3286,128
3287,128
3288,128
3289,126
3290,128
3291,128
3292,127
3293,128
3294,128
3295,128
3296,128
3297,119
3298,127
3299,127
3300,128
3301,127
3302,127
3303,128
3304,128
3305,127
3306,128
3307,128
3308,128
3309,128
3310,128
3311,128
3312,128
3313,127
3314,128
3315,128
3316,128
3317,128
3318,128
3319,128
3320,128
3321,128
3322,128
3323,127
3324,128
3325,128
3326,127
3327,128
3328,126
3329,64
3330,99
3331,99
3332,120
3333,99
3334,120
3335,120
3336,126
3337,99
3338,120
3339,120
3340,127
3341,120
3342,126
3343,126
3344,127
3345,99
3346,120
3347,119
3348,127
3349,120
3350,127
3351,127
3352,128
3353,120
3354,127
3355,127
3356,128
3357,127
3358,128
3359,128
3360,128
3361,99
3362,119
3363,120
3364,127
3365,120
3366,127
3367,127
3368,127
3369,119
3370,127
3371,126
3372,127
3373,127
3374,127
3375,128
3376,127
3377,120
3378,127
3379,127
3380,128
3381,127
3382,128
3383,128
3384,128
3385,127
3386,128
3387,128
3388,128
3389,128
3390,128
3391,127
3392,128
3393,99
3394,120
3395,120
3396,126
3397,120
3398,127
3399,127
3400,128
3401,120
3402,127
3403,127
3404,128
3405,127
3406,128
3407,127
3408,128
3409,120
3410,127
3411,127
3412,128
3413,127
3414,128
3415,128
3416,128
3417,127
3418,128
3419,127
3420,127
3421,128
3422,127
3423,128
3424,128
3425,120
3426,127
3427,126
3428,128
3429,126
3430,127
3431,126
3432,128
3433,127
3434,128
3435,128
3436,128
3437,128
3438,128
3439,128
3440,128
3441,127
3442,127
3443,128
3444,127
3445,128
3446,128
3447,128
3448,127
3449,128
3450,128
3451,128
3452,128
3453,128
3454,128
3455,128
3456,127
3457,99
3458,120
3459,120
3460,127
3461,120
3462,127
3463,127
3464,128
3465,120
3466,127
3467,126
3468,128
3469,127
3470,127
3471,128
3472,128
3473,120
3474,126
3475,127
3476,128
3477,127
3478,128
3479,128
3480,128
3481,127
3482,128
3483,128
3484,128
3485,128
3486,128
3487,128
3488,128
3489,118
3490,127
3491,126
3492,128
3493,127
3494,128
3495,128
3496,128
3497,127
3498,128
3499,128
3500,128
3501,128
3502,127
3503,128
3504,128
3505,127
3506,128
3507,128
3508,128
3509,128
3510,127
3511,127
3512,128
3513,127
3514,126
3515,128
3516,128
3517,128
3518,128
3519,128
3520,127
3521,120
3522,127
3523,127
3524,128
3525,126
3526,128
3527,127
3528,128
3529,127
3530,127
3531,127
3532,128
3533,127
3534,128
3535,127
3536,128
3537,126
3538,128
3539,128
3540,128
3541,128
3542,128
3543,128
3544,128
3545,127
3546,127
3547,128
3548,128
3549,128
3550,128
3551,128
3552,127
3553,127
3554,128
3555,128
3556,128
3557,128
3558,126
3559,128
3560,128
3561,128
3562,128
3563,128
3564,128
3565,128
3566,127
3567,128
3568,127
3569,128
3570,128
3571,128
3572,128
3573,128
3574,128
3575,128
3576,127
3577,127
3578,128
3579,128
3580,127
3581,127
3582,126
3583,127
3584,120
3585,63
3586,97
3587,97
3588,118
3589,98
3590,120
3591,117
3592,127
3593,98
3594,119
3595,120
3596,127
3597,118
3598,127
3599,127
3600,126
3601,99
3602,117
3603,120
3604,125
3605,120
3606,127
3607,127
3608,128
3609,118
3610,127
3611,125
3612,128
3613,127
3614,128
3615,128
3616,127
3617,97
3618,120
3619,119
3620,127
3621,118
3622,127
3623,127
3624,127
3625,120
3626,125
3627,127
3628,128
3629,127
3630,128
3631,127
3632,127
3633,120
3634,127
3635,127
3636,128
3637,127
3638,128
3639,127
3640,128
3641,126
3642,128
3643,128
3644,128
3645,128
3646,128
3647,128
3648,128
3649,99
3650,120
3651,119
3652,127
3653,118
3654,127
3655,127
3656,128
3657,120
3658,127
3659,127
3660,128
3661,127
3662,128
3663,128
3664,127
3665,120
3666,126
3667,127
3668,128
3669,127
3670,128
3671,128
3672,128
3673,127
3674,128
3675,128
3676,128
3677,128
3678,127
3679,128
3680,128
3681,120
3682,127
3683,127
3684,128
3685,127
3686,127
3687,127
3688,128
3689,127
3690,128
3691,128
3692,128
3693,128
3694,127
3695,128
3696,128
3697,125
3698,128
3699,128
3700,128
3701,128
3702,128
3703,128
3704,128
3705,128
3706,128
3707,127
3708,128
3709,128
3710,128
3711,128
3712,127
3713,97
3714,119
3715,120
3716,124
3717,120
3718,127
3719,127
3720,128
3721,118
3722,127
3723,127
3724,128
3725,127
3726,128
3727,128
3728,128
3729,120
3730,126
3731,127
3732,128
3733,127
3734,128
3735,128
3736,128
3737,127
3738,128
3739,128
3740,128
3741,128
3742,127
3743,127
3744,128
3745,119
3746,127
3747,127
3748,128
3749,127
3750,128
3751,128
3752,128
3753,126
3754,128
3755,127
3756,128
3757,128
3758,128
3759,127
3760,128
3761,127
3762,128
3763,128
3764,128
3765,128
3766,128
3767,128
3768,128
3769,128
3770,128
3771,128
3772,128
3773,128
3774,128
3775,128
3776,127
3777,119
3778,127
3779,127
3780,127
3781,127
3782,127
3783,128
3784,128
3785,127
3786,128
3787,128
3788,127
3789,128
3790,128
3791,126
3792,128
3793,127
3794,128
3795,128
3796,128
3797,128
3798,128
3799,127
3800,128
3801,128
3802,128
3803,128
3804,128
3805,128
3806,127
3807,128
3808,127
3809,124
3810,128
3811,128
3812,128
3813,128
3814,128
3815,127
3816,128
3817,127
3818,128
3819,128
3820,128
3821,127
3822,128
3823,127
3824,127
3825,126
3826,128
3827,127
3828,127
3829,128
3830,128
3831,127
3832,127
3833,128
3834,128
3835,128
3836,127
3837,128
3838,127
3839,127
3840,117
3841,97
3842,119
3843,120
3844,126
3845,119
3846,127
3847,127
3848,127
3849,120
3850,127
3851,127
3852,126
3853,125
3854,127
3855,128
3856,128
3857,118
3858,127
3859,127
3860,128
3861,127
3862,128
3863,128
3864,126
3865,125
3866,126
3867,128
3868,128
3869,126
3870,127
3871,126
3872,125
3873,119
3874,127
3875,125
3876,128
3877,127
3878,128
3879,128
3880,126
3881,126
3882,127
3883,128
3884,128
3885,128
3886,128
3887,127
3888,128
3889,127
3890,127
3891,128
3892,128
3893,128
3894,127
3895,128
3896,127
3897,127
3898,128
3899,126
3900,128
3901,127
3902,127
3903,128
3904,126
3905,120
3906,127
3907,127
3908,128
3909,127
3910,128
3911,128
3912,126
3913,127
3914,126
3915,127
3916,127
3917,128
3918,128
3919,128
3920,128
3921,127
3922,128
3923,128
3924,128
3925,128
3926,127
3927,127
3928,128
3929,128
3930,128
3931,127
3932,128
3933,126
3934,127
3935,128
3936,127
3937,126
3938,128
3939,128
3940,128
3941,127
3942,128
3943,126
3944,126
3945,128
3946,126
3947,127
3948,128
3949,126
3950,128
3951,128
3952,127
3953,128
3954,128
3955,128
3956,127
3957,127
3958,128
3959,128
3960,126
3961,128
3962,127
3963,128
3964,127
3965,128
3966,125
3967,126
3968,120
3969,120
3970,126
3971,127
3972,127
3973,126
3974,128
3975,128
3976,127
3977,126
3978,128
3979,128
3980,127
3981,127
3982,128
3983,128
3984,128
3985,126
3986,128
3987,127
3988,127
3989,128
3990,127
3991,126
3992,127
3993,128
3994,127
3995,128
3996,128
3997,128
3998,128
3999,127
4000,126
4001,127
4002,128
4003,127
4004,126
4005,128
4006,128
4007,127
4008,128
4009,128
4010,128
4011,127
4012,127
4013,128
4014,127
4015,126
4016,127
4017,128
4018,128
4019,127
4020,127
4021,126
4022,127
4023,128
4024,127
4025,127
4026,128
4027,128
4028,124
4029,127
4030,125
4031,127
4032,118
4033,127
4034,128
4035,128
4036,128
4037,128
4038,128
4039,128
4040,128
4041,128
4042,128
4043,128
4044,127
4045,127
4046,127
4047,128
4048,127
4049,127
4050,127
4051,128
4052,128
4053,128
4054,127
4055,126
4056,126
4057,128
4058,128
4059,128
4060,126
4061,128
4062,126
4063,127
4064,120
4065,128
4066,128
4067,128
4068,128
4069,127
4070,128
4071,128
4072,127
4073,128
4074,128
4075,128
4076,127
4077,128
4078,127
4079,127
4080,119
4081,127
4082,125
4083,128
4084,126
4085,128
4086,127
4087,127
4088,120
4089,127
4090,127
4091,127
4092,119
4093,126
4094,118
4095,118
4096,96
4097,8
4098,29
4099,29
4100,64
4101,29
4102,64
4103,64
4104,97
4105,29
4106,64
4107,64
4108,99
4109,64
4110,99
4111,99
4112,120
4113,29
4114,64
4115,64
4116,99
4117,64
4118,99
4119,99
4120,120
4121,64
4122,98
4123,99
4124,120
4125,98
4126,120
4127,119
4128,127
4129,29
4130,64
4131,64
4132,99
4133,64
4134,99
4135,99
4136,119
4137,64
4138,99
4139,99
4140,120
4141,99
4142,120
4143,120
4144,127
4145,64
4146,98
4147,99
4148,120
4149,99
4150,120
4151,120
4152,126
4153,98
4154,120
4155,120
4156,127
4157,120
4158,127
4159,127
4160,127
4161,29
4162,64
4163,64
4164,99
4165,64
4166,98
4167,99
4168,120
4169,64
4170,98
4171,99
4172,120
4173,99
4174,120
4175,119
4176,127
4177,64
4178,98
4179,99
4180,119
4181,99
4182,120
4183,120
4184,127
4185,99
4186,120
4187,120
4188,127
4189,120
4190,127
4191,127
4192,128
4193,64
4194,99
4195,99
4196,120
4197,99
4198,119
4199,119
4200,126
4201,99
4202,120
4203,120
4204,127
4205,120
4206,127
4207,127
4208,128
4209,98
4210,120
4211,119
4212,127
4213,120
4214,126
4215,127
4216,127
4217,120
4218,127
4219,127
4220,127
4221,127
4222,128
4223,128
4224,127
4225,29
4226,64
4227,64
4228,99
4229,64
4230,99
4231,99
4232,118
4233,64
4234,99
4235,99
4236,120
4237,99
4238,120
4239,120
4240,126
4241,64
4242,99
4243,99
4244,120
4245,98
4246,120
4247,120
4248,127
4249,99
4250,120
4251,120
4252,127
4253,120
4254,127
4255,126
4256,128
4257,64
4258,99
4259,98
4260,120
4261,98
4262,120
4263,120
4264,127
4265,99
4266,120
4267,120
4268,127
4269,120
4270,127
4271,127
4272,128
4273,99
4274,120
4275,120
4276,127
4277,120
4278,127
4279,127
4280,128
4281,120
4282,127
4283,127
4284,128
4285,127
4286,128
4287,128
4288,128
4289,64
4290,99
4291,99
4292,119
4293,99
4294,119
4295,120
4296,127
4297,98
4298,120
4299,119
4300,127
4301,120
4302,127
4303,127
4304,128
4305,98
4306,120
4307,120
4308,127
4309,120
4310,127
4311,127
4312,127
4313,120
4314,127
4315,127
4316,128
4317,127
4318,128
4319,128
4320,128
4321,99
4322,120
4323,120
4324,127
4325,119
4326,127
4327,127
4328,127
4329,120
4330,127
4331,127
4332,128
4333,126
4334,128
4335,127
4336,127
4337,120
4338,127
4339,127
4340,128
4341,127
4342,128
4343,128
4344,127
4345,126
4346,128
4347,128
4348,128
4349,128
4350,128
4351,126
4352,127
4353,29
4354,64
4355,64
4356,99
4357,64
4358,99
4359,99
4360,119
4361,64
4362,98
4363,99
4364,119
4365,99
4366,120
4367,117
4368,125
4369,64
4370,99
4371,96
4372,120
4373,99
4374,120
4375,120
4376,127
4377,98
4378,118
4379,120
4380,126
4381,116
4382,127
4383,127
4384,128
4385,64
4386,98
4387,99
4388,120
4389,99
4390,119
4391,120
4392,127
4393,99
4394,120
4395,120
4396,126
4397,120
4398,127
4399,127
4400,128
4401,99
4402,120
4403,120
4404,126
4405,120
4406,127
4407,127
4408,127
4409,120
4410,126
4411,127
4412,128
4413,126
4414,126
4415,128
4416,128
4417,64
4418,98
4419,99
4420,120
4421,99
4422,119
4423,120
4424,125
4425,98
4426,119
4427,119
4428,127
4429,119
4430,127
4431,126
4432,128
4433,99
4434,120
4435,119
4436,126
4437,119
4438,127
4439,127
4440,128
4441,120
4442,127
4443,127
4444,128
4445,127
4446,128
4447,127
4448,127
4449,99
4450,119
4451,120
4452,127
4453,120
4454,127
4455,127
4456,128
4457,120
4458,125
4459,127
4460,128
4461,126
4462,128
4463,128
4464,126
4465,120
4466,127
4467,127
4468,128
4469,127
4470,127
4471,128
4472,128
4473,125
4474,128
4475,126
4476,128
4477,128
4478,127
4479,128
4480,127
4481,64
4482,99
4483,99
4484,119
4485,96
4486,119
4487,119
4488,126
4489,99
4490,120
4491,120
4492,127
4493,119
4494,126
4495,127
4496,128
4497,99
4498,120
4499,118
4500,126
4501,119
4502,127
4503,126
4504,128
4505,120
4506,127
4507,127
4508,128
4509,127
4510,128
4511,128
4512,128
4513,99
4514,120
4515,118
4516,127
4517,120
4518,126
4519,127
4520,127
4521,120
4522,127
4523,127
4524,127
4525,127
4526,128
4527,127
4528,128
4529,119
4530,126
4531,127
4532,128
4533,126
4534,128
4535,128
4536,127
4537,125
4538,127
4539,127
4540,127
4541,126
4542,127
4543,128
4544,127
4545,99
4546,118
4547,120
4548,126
4549,120
4550,126
4551,127
4552,128
4553,120
4554,127
4555,126
4556,124
4557,126
4558,128
4559,128
4560,127
4561,119
4562,127
4563,127
4564,128
4565,127
4566,128
4567,128
4568,127
4569,127
4570,128
4571,127
4572,127
4573,128
4574,127
4575,128
4576,127
4577,118
4578,127
4579,127
4580,127
4581,126
4582,127
4583,128
4584,126
4585,127
4586,127
4587,128
4588,126
4589,127
4590,128
4591,126
4592,128
4593,127
4594,128
4595,128
4596,128
4597,127
4598,127
4599,128
4600,128
4601,128
4602,127
4603,128
4604,128
4605,127
4606,128
4607,128
4608,127
4609,29
4610,64
4611,64
4612,98
4613,64
4614,99
4615,99
4616,120
4617,64
4618,99
4619,95
4620,119
4621,99
4622,120
4623,119
4624,125
4625,64
4626,97
4627,98
4628,120
4629,98
4630,119
4631,120
4632,127
4633,99
4634,120
4635,120
4636,126
4637,120
4638,127
4639,126
4640,128
4641,64
4642,99
4643,98
4644,120
4645,98
4646,120
4647,120
4648,127
4649,98
4650,120
4651,119
4652,127
4653,120
4654,126
4655,126
4656,127
4657,99
4658,120
4659,120
4660,127
4661,120
4662,127
4663,127
4664,128
4665,120
4666,126
4667,127
4668,128
4669,126
4670,128
4671,128
4672,128
4673,64
4674,99
4675,99
4676,120
4677,98
4678,118
4679,120
4680,127
4681,98
4682,119
4683,119
4684,127
4685,118
4686,127
4687,127
4688,128
4689,98
4690,118
4691,120
4692,127
4693,117
4694,124
4695,127
4696,128
4697,120
4698,127
4699,127
4700,128
4701,127
4702,127
4703,128
4704,128
4705,99
4706,120
4707,119
4708,126
4709,120
4710,127
4711,126
4712,128
4713,120
4714,126
4715,127
4716,128
4717,126
4718,127
4719,128
4720,128
4721,120
4722,126
4723,127
4724,128
4725,127
4726,128
4727,128
4728,127
4729,127
4730,128
4731,128
4732,128
4733,128
4734,127
4735,127
4736,128
4737,63
4738,99
4739,99
4740,119
4741,99
4742,120
4743,120
4744,127
4745,97
4746,120
4747,118
4748,126
4749,119
4750,127
4751,127
4752,128
4753,99
4754,120
4755,120
4756,127
4757,117
4758,127
4759,126
4760,128
4761,120
4762,127
4763,125
4764,127
4765,126
4766,128
4767,128
4768,127
4769,99
4770,120
4771,120
4772,126
4773,118
4774,126
4775,127
4776,128
4777,119
4778,127
4779,124
4780,127
4781,127
4782,127
4783,127
4784,128
4785,120
4786,127
4787,126
4788,128
4789,127
4790,128
4791,128
4792,128
4793,127
4794,128
4795,127
4796,128
4797,127
4798,128
4799,126
4800,128
4801,99
4802,120
4803,120
4804,127
4805,120
4806,127
4807,127
4808,128
4809,120
4810,127
4811,127
4812,128
4813,126
4814,128
4815,128
4816,127
4817,120
4818,126
4819,126
4820,128
4821,126
4822,126
4823,127
4824,127
4825,126
4826,128
4827,128
4828,128
4829,128
4830,125
4831,128
4832,128
4833,119
4834,127
4835,127
4836,128
4837,127
4838,128
4839,128
4840,128
4841,127
4842,127
4843,128
4844,128
4845,128
4846,128
4847,128
4848,128
4849,125
4850,128
4851,128
4852,128
4853,128
4854,128
4855,128
4856,128
4857,128
4858,128
4859,128
4860,128
4861,128
4862,127
4863,128
4864,127
4865,64
4866,98
4867,99
4868,119
4869,99
4870,120
4871,120
4872,127
4873,99
4874,120
4875,120
4876,127
4877,120
4878,127
4879,126
4880,128
4881,99
4882,120
4883,120
4884,127
4885,120
4886,127
4887,126
4888,127
4889,120
4890,126
4891,125
4892,128
4893,127
4894,128
4895,126
4896,128
4897,99
4898,120
4899,120
4900,126
4901,120
4902,127
4903,126
4904,128
4905,120
4906,127
4907,127
4908,128
4909,127
4910,128
4911,128
4912,128
4913,120
4914,126
4915,126
4916,127
4917,127
4918,128
4919,128
4920,128
4921,126
4922,128
4923,126
4924,128
4925,127
4926,128
4927,128
4928,128
4929,99
4930,120
4931,120
4932,126
4933,120
4934,126
4935,127
4936,128
4937,120
4938,127
4939,127
4940,128
4941,127
4942,128
4943,128
4944,128
4945,120
4946,127
4947,127
4948,128
4949,127
4950,128
4951,127
4952,128
4953,126
4954,128
4955,128
4956,128
4957,127
4958,128
4959,128
4960,127
4961,119
4962,127
4963,127
4964,128
4965,127
4966,128
4967,128
4968,128
4969,127
4970,127
4971,127
4972,128
4973,128
4974,128
4975,128
4976,128
4977,127
4978,128
4979,128
4980,128
4981,128
4982,128
4983,128
4984,127
4985,128
4986,128
4987,128
4988,128
4989,128
4990,127
4991,128
4992,127
4993,99
4994,120
4995,120
4996,127
4997,119
4998,125
4999,126
5000,128
5001,118
5002,127
5003,127
5004,128
5005,126
5006,128
5007,128
5008,128
5009,120
5010,127
5011,126
5012,128
5013,127
5014,128
5015,126
5016,128
5017,127
5018,128
5019,128
5020,128
5021,128
5022,127
5023,128
5024,127
5025,120
5026,127
5027,127
5028,127
5029,127
5030,128
5031,128
5032,128
5033,127
5034,128
5035,128
5036,128
5037,128
5038,128
5039,128
5040,128
5041,126
5042,128
5043,128
5044,128
5045,128
5046,128
5047,128
5048,128
5049,128
5050,128
5051,128
5052,128
5053,127
5054,128
5055,128
5056,127
5057,118
5058,127
5059,126
5060,128
5061,127
5062,128
5063,128
5064,128
5065,127
5066,128
5067,128
5068,128
5069,127
5070,127
5071,128
5072,128
5073,126
5074,127
5075,127
5076,128
5077,128
5078,126
5079,128
5080,128
5081,128
5082,128
5083,128
5084,128
5085,127
5086,126
5087,128
5088,127
5089,127
5090,128
5091,128
5092,126
5093,128
5094,127
5095,126
5096,128
5097,126
5098,128
5099,128
5100,128
5101,127
5102,128
5103,128
5104,127
5105,128
5106,127
5107,128
5108,128
5109,128
5110,128
5111,128
5112,127
5113,128
5114,128
5115,128
5116,127
5117,128
5118,127
5119,126
5120,120
5121,29
5122,64
5123,64
5124,99
5125,64
5126,99
5127,99
5128,120
5129,64
5130,99
5131,99
5132,120
5133,99
5134,120
5135,119
5136,127
5137,64
5138,99
5139,98
5140,119
5141,99
5142,120
5143,120
5144,127
5145,99
5146,120
5147,120
5148,127
5149,120
5150,127
5151,126
5152,128
5153,64
5154,99
5155,99
5156,120
5157,98
5158,119
5159,120
5160,127
5161,99
5162,118
5163,120
5164,127
5165,120
5166,127
5167,127
5168,128
5169,99
5170,120
5171,120
5172,127
5173,120
5174,127
5175,127
5176,128
5177,120
5178,127
5179,127
5180,128
5181,127
5182,128
5183,128
5184,128
5185,64
5186,98
5187,99
5188,118
5189,99
5190,120
5191,120
5192,127
5193,97
5194,119
5195,120
5196,126
5197,120
5198,126
5199,127
5200,128
5201,99
5202,120
5203,119
5204,127
5205,120
5206,125
5207,127
5208,127
5209,120
5210,127
5211,127
5212,128
5213,127
5214,127
5215,128
5216,127
5217,98
5218,120
5219,120
5220,127
5221,119
5222,127
5223,127
5224,127
5225,120
5226,127
5227,127
5228,128
5229,126
5230,128
5231,128
5232,127
5233,120
5234,127
5235,127
5236,128
