3104,128
3105,61
3106,97
3107,93
3108,117
3109,98
3110,120
3111,120
3112,125
3113,96
3114,120
3115,119
3116,124
3117,118
3118,123
3119,127
3120,126
3121,97
3122,119
3123,119
3124,123
3125,117
3126,126
3127,124
3128,128
3129,112
3130,124
3131,126
3132,128
3133,124
3134,128
3135,126
3136,123
3137,61
3138,95
3139,97
3140,118
3141,95
3142,118
3143,117
3144,127
3145,98
3146,119
3147,119
3148,126
3149,115
3150,127
3151,126
3152,127
3153,97
3154,118
3155,118
3156,125
3157,120
3158,114
3159,127
3160,128
3161,117
3162,124
3163,122
3164,127
3165,126
3166,126
3167,125
3168,124
3169,97
3170,118
3171,118
3172,122
3173,115
3174,126
3175,123
3176,128
3177,118
3178,125
3179,125
3180,128
3181,121
3182,126
3183,128
3184,124
3185,115
3186,124
3187,123
3188,127
3189,126
3190,128
3191,128
3192,120
3193,122
3194,126
3195,126
3196,128
3197,127
3198,122
3199,124
3200,128
3201,64
3202,93
3203,98
3204,112
3205,98
3206,118
3207,117
3208,123
3209,98
3210,117
3211,119
3212,123
3213,120
3214,123
3215,126
3216,125
3217,98
3218,117
3219,120
3220,123
3221,118
3222,127
3223,123
3224,127
3225,119
3226,125
3227,126
3228,127
3229,122
3230,128
3231,127
3232,123
3233,97
3234,119
3235,118
3236,123
3237,119
3238,124
3239,124
3240,127
3241,119
3242,125
3243,113
3244,127
3245,127
3246,127
3247,128
3248,125
3249,120
3250,123
3251,125
3252,127
3253,123
3254,127
3255,127
3256,125
3257,125
3258,128
3259,126
3260,122
3261,127
3262,127
3263,121
3264,128
3265,92
3266,114
3267,118
3268,120
3269,119
3270,124
3271,125
3272,125
3273,119
3274,123
3275,123
3276,128
3277,118
3278,125
3279,127
3280,127
3281,118
3282,126
3283,120
3284,127
3285,125
3286,126
3287,126
3288,127
3289,122
3290,128
3291,128
3292,124
3293,127
3294,116
3295,127
3296,124
3297,115
3298,122
3299,125
3300,126
3301,124
3302,128
3303,126
3304,123
3305,122
3306,127
3307,128
3308,122
3309,125
3310,127
3311,124
3312,127
3313,121
3314,127
3315,127
3316,125
3317,125
3318,126
3319,126
3320,126
3321,123
3322,124
3323,123
3324,128
3325,125
3326,128
3327,127
3328,115
3329,64
3330,99
3331,99
3332,119
3333,98
3334,119
3335,120
3336,127
3337,99
3338,118
3339,118
3340,126
3341,116
3342,126
3343,127
3344,128
3345,99
3346,120
3347,118
3348,127
3349,120
3350,124
3351,125
3352,126
3353,119
3354,126
3355,124
3356,124
3357,125
3358,127
3359,127
3360,128
3361,98
3362,120
3363,119
3364,124
3365,118
3366,126
3367,126
3368,126
3369,118
3370,126
3371,125
3372,127
3373,125
3374,128
3375,128
3376,123
3377,120
3378,126
3379,127
3380,128
3381,127
3382,128
3383,125
3384,128
3385,126
3386,127
3387,126
3388,128
3389,125
3390,126
3391,127
3392,127
3393,99
3394,116
3395,119
3396,125
3397,120
3398,126
3399,126
3400,126
3401,119
3402,126
3403,125
3404,127
3405,126
3406,128
3407,128
3408,127
3409,119
3410,127
3411,127
3412,128
3413,124
3414,121
3415,127
3416,123
3417,126
3418,124
3419,127
3420,125
3421,124
3422,128
3423,127
3424,127
3425,119
3426,127
3427,126
3428,126
3429,125
3430,127
3431,127
3432,127
3433,125
3434,126
3435,127
3436,126
3437,126
3438,124
3439,128
3440,127
3441,127
3442,124
3443,128
3444,127
3445,127
3446,127
3447,127
3448,126
3449,125
3450,125
3451,127
3452,128
3453,125
3454,127
3455,127
3456,127
3457,99
3458,118
3459,119
3460,125
3461,116
3462,126
3463,123
3464,126
3465,119
3466,127
3467,127
3468,128
3469,126
3470,127
3471,128
3472,126
3473,119
3474,125
3475,124
3476,128
3477,126
3478,127
3479,126
3480,125
3481,126
3482,125
3483,127
3484,127
3485,128
3486,125
3487,128
3488,127
3489,116
3490,126
3491,126
3492,127
3493,127
3494,128
3495,126
3496,127
3497,127
3498,128
3499,124
3500,127
3501,126
3502,127
3503,126
3504,126
3505,127
3506,125
3507,127
3508,126
3509,128
3510,126
3511,127
3512,128
3513,122
3514,128
3515,128
3516,124
3517,126
3518,128
3519,128
3520,127
3521,117
3522,125
3523,127
3524,128
3525,125
3526,127
3527,126
3528,128
3529,126
3530,128
3531,127
3532,126
3533,123
3534,128
3535,126
3536,126
3537,126
3538,128
3539,125
3540,127
3541,128
3542,128
3543,125
3544,126
3545,127
3546,127
3547,127
3548,127
3549,128
3550,127
3551,128
3552,127
3553,125
3554,128
3555,125
3556,127
3557,127
3558,124
3559,127
3560,127
3561,128
3562,126
3563,125
3564,127
3565,127
3566,128
3567,128
3568,127
3569,126
3570,126
3571,122
3572,128
3573,126
3574,128
3575,126
3576,127
3577,128
3578,126
3579,128
3580,126
3581,127
3582,127
3583,127
3584,117
3585,54
3586,95
3587,95
3588,115
3589,95
3590,120
3591,112
3592,122
3593,93
3594,117
3595,119
3596,125
3597,116
3598,127
3599,122
3600,126
3601,96
3602,112
3603,118
3604,127
3605,117
3606,126
3607,125
3608,128
3609,118
3610,125
3611,125
3612,126
3613,123
3614,128
3615,125
3616,127
3617,93
3618,117
3619,111
3620,125
3621,117
3622,124
3623,127
3624,124
3625,120
3626,125
3627,126
3628,126
3629,127
3630,127
3631,128
3632,126
3633,114
3634,127
3635,127
3636,122
3637,125
3638,128
3639,125
3640,125
3641,126
3642,127
3643,126
3644,126
3645,126
3646,127
3647,124
3648,126
3649,94
3650,119
3651,118
3652,126
3653,111
3654,126
3655,125
3656,128
3657,115
3658,126
3659,126
3660,128
3661,126
3662,128
3663,128
3664,126
3665,119
3666,126
3667,125
3668,126
3669,125
3670,123
3671,128
3672,127
3673,127
3674,127
3675,126
3676,126
3677,125
3678,126
3679,126
3680,127
3681,117
3682,124
3683,123
3684,127
3685,127
3686,127
3687,125
3688,127
3689,125
3690,126
3691,128
3692,124
3693,127
3694,128
3695,126
3696,128
3697,123
3698,128
3699,128
3700,127
3701,128
3702,126
3703,127
3704,126
3705,121
3706,127
3707,126
3708,127
3709,125
3710,127
3711,125
3712,126
3713,89
3714,118
3715,119
3716,119
3717,120
3718,124
3719,126
3720,123
3721,114
3722,127
3723,126
3724,128
3725,124
3726,127
3727,127
3728,125
3729,118
3730,125
3731,125
3732,126
3733,125
3734,126
3735,126
3736,126
3737,125
3738,122
3739,128
3740,124
3741,125
3742,125
3743,126
3744,126
3745,120
3746,126
3747,126
3748,126
3749,126
3750,128
3751,128
3752,126
3753,126
3754,128
3755,127
3756,124
3757,126
3758,125
3759,127
3760,127
3761,126
3762,124
3763,128
3764,126
3765,127
3766,125
3767,127
3768,128
3769,126
3770,127
3771,124
3772,128
3773,128
3774,128
3775,128
3776,125
3777,116
3778,120
3779,125
3780,122
3781,126
3782,126
3783,127
3784,124
3785,126
3786,127
3787,128
3788,126
3789,123
3790,128
3791,127
3792,125
3793,127
3794,127
3795,128
3796,128
3797,127
3798,127
3799,127
3800,127
3801,126
3802,123
3803,126
3804,127
3805,126
3806,126
3807,126
3808,127
3809,121
3810,124
3811,127
3812,120
3813,125
3814,127
3815,125
3816,123
3817,126
3818,128
3819,127
3820,125
3821,127
3822,126
3823,124
3824,127
3825,124
3826,125
3827,124
3828,126
3829,125
3830,125
3831,127
3832,127
3833,127
3834,126
3835,127
3836,123
3837,125
3838,125
3839,127
3840,101
3841,84
3842,118
3843,111
3844,122
3845,116
3846,123
3847,121
3848,124
3849,119
3850,121
3851,120
3852,126
3853,120
3854,126
3855,124
3856,123
3857,110
3858,119
3859,124
3860,126
3861,124
3862,122
3863,126
3864,122
3865,122
3866,123
3867,126
3868,126
3869,122
3870,123
3871,116
3872,125
3873,115
3874,125
3875,120
3876,122
3877,123
3878,127
3879,125
3880,125
3881,125
3882,127
3883,124
3884,123
3885,128
3886,125
3887,122
3888,128
3889,124
3890,124
3891,123
3892,111
3893,128
3894,125
3895,125
3896,126
3897,123
3898,124
3899,122
3900,127
3901,125
3902,127
3903,123
3904,125
3905,115
3906,124
3907,124
3908,127
3909,119
3910,125
3911,124
3912,124
3913,121
3914,126
3915,127
3916,123
3917,125
3918,124
3919,124
3920,125
3921,126
3922,126
3923,128
3924,126
3925,124
3926,105
3927,125
3928,127
3929,126
3930,125
3931,124
3932,124
3933,121
3934,127
3935,127
3936,125
3937,122
3938,128
3939,124
3940,127
3941,125
3942,125
3943,111
3944,127
3945,127
3946,124
3947,127
3948,125
3949,126
3950,126
3951,123
3952,124
3953,125
3954,123
3955,123
3956,123
3957,121
3958,128
3959,123
3960,120
3961,118
3962,125
3963,127
3964,124
3965,127
3966,123
3967,117
3968,117
3969,116
3970,121
3971,127
3972,125
3973,124
3974,128
3975,126
3976,122
3977,119
3978,126
3979,124
3980,122
3981,124
3982,123
3983,122
3984,125
3985,124
3986,124
3987,127
3988,125
3989,127
3990,125
3991,123
3992,128
3993,124
3994,114
3995,125
3996,125
3997,125
3998,127
3999,125
4000,122
4001,126
4002,125
4003,128
4004,125
4005,128
4006,124
4007,124
4008,127
4009,128
4010,123
4011,103
4012,128
4013,124
4014,128
4015,126
4016,124
4017,125
4018,123
4019,123
4020,125
4021,124
4022,126
4023,127
4024,123
4025,122
4026,124
4027,127
4028,120
4029,127
4030,125
4031,125
4032,117
4033,125
4034,121
4035,126
4036,122
4037,125
4038,124
4039,125
4040,125
4041,123
4042,126
4043,125
4044,127
4045,109
4046,127
4047,125
4048,127
4049,127
4050,124
4051,126
4052,126
4053,125
4054,125
4055,128
4056,125
4057,123
4058,122
4059,125
4060,121
4061,125
4062,123
4063,116
4064,116
4065,125
4066,123
4067,123
4068,122
4069,125
4070,128
4071,122
4072,119
4073,122
4074,127
4075,128
4076,124
4077,124
4078,124
4079,122
4080,116
4081,121
4082,122
4083,128
4084,123
4085,125
4086,125
4087,116
4088,119
4089,124
4090,121
4091,122
4092,114
4093,121
4094,117
4095,119
4096,79
4097,8
4098,29
4099,29
4100,62
4101,29
4102,63
4103,64
4104,95
4105,29
4106,64
4107,64
4108,99
4109,63
4110,99
4111,95
4112,116
4113,29
4114,64
4115,64
4116,97
4117,64
4118,98
4119,98
4120,118
4121,64
4122,97
4123,99
4124,119
4125,95
4126,120
4127,116
4128,122
4129,29
4130,64
4131,63
4132,97
4133,64
4134,97
4135,98
4136,120
4137,64
4138,95
4139,98
4140,119
4141,98
4142,119
4143,117
4144,127
4145,60
4146,98
4147,99
4148,120
4149,99
4150,119
4151,120
4152,127
4153,95
4154,119
4155,120
4156,126
4157,114
4158,126
4159,124
4160,128
4161,29
4162,64
4163,64
4164,99
4165,64
4166,98
4167,97
4168,119
4169,64
4170,98
4171,98
4172,119
4173,98
4174,119
4175,118
4176,127
4177,64
4178,96
4179,97
4180,118
4181,98
4182,118
4183,119
4184,125
4185,98
4186,120
4187,120
4188,126
4189,119
4190,127
4191,126
4192,127
4193,64
4194,98
4195,98
4196,118
4197,99
4198,120
4199,117
4200,127
4201,96
4202,119
4203,119
4204,126
4205,120
4206,126
4207,127
4208,128
4209,97
4210,119
4211,116
4212,126
4213,119
4214,126
4215,126
4216,128
4217,118
4218,126
4219,126
4220,127
4221,126
4222,128
4223,127
4224,127
4225,29
4226,63
4227,63
4228,95
4229,64
4230,97
4231,98
4232,116
4233,64
4234,97
4235,95
4236,120
4237,98
4238,119
4239,118
4240,123
4241,63
4242,98
4243,98
4244,119
4245,98
4246,119
4247,118
4248,127
4249,99
4250,119
4251,119
4252,126
4253,117
4254,127
4255,126
4256,127
4257,64
4258,99
4259,99
4260,120
4261,98
4262,120
4263,120
4264,127
4265,98
4266,120
4267,118
4268,126
4269,120
4270,127
4271,126
4272,128
4273,99
4274,120
4275,120
4276,127
4277,119
4278,127
4279,126
4280,128
4281,119
4282,127
4283,126
4284,128
4285,127
4286,128
4287,125
4288,128
4289,63
4290,96
4291,99
4292,116
4293,97
4294,119
4295,119
4296,127
4297,99
4298,119
4299,120
4300,127
4301,120
4302,127
4303,127
4304,127
4305,97
4306,120
4307,118
4308,126
4309,119
4310,127
4311,127
4312,128
4313,118
4314,127
4315,127
4316,126
4317,127
4318,128
4319,127
4320,127
4321,90
4322,113
4323,119
4324,125
4325,119
4326,127
4327,127
4328,125
4329,120
4330,127
4331,125
4332,127
4333,127
4334,128
4335,127
4336,127
4337,115
4338,125
4339,127
4340,126
4341,126
4342,127
4343,128
4344,127
4345,127
4346,126
4347,126
4348,127
4349,127
4350,127
4351,126
4352,123
4353,29
4354,63
4355,64
4356,98
4357,63
4358,98
4359,96
4360,111
4361,64
4362,94
4363,98
4364,119
4365,96
4366,118
4367,109
4368,121
4369,64
4370,99
4371,92
4372,119
4373,96
4374,118
4375,116
4376,125
4377,97
4378,119
4379,119
4380,126
4381,111
4382,124
4383,119
4384,127
4385,64
4386,89
4387,95
4388,116
4389,90
4390,114
4391,117
4392,122
4393,94
4394,106
4395,116
4396,125
4397,119
4398,120
4399,124
4400,122
4401,96
4402,119
4403,120
4404,120
4405,120
4406,125
4407,124
4408,126
4409,112
4410,122
4411,123
4412,127
4413,120
4414,127
4415,128
4416,118
4417,64
4418,96
4419,89
4420,120
4421,98
4422,116
4423,115
4424,125
4425,92
4426,114
4427,115
4428,118
4429,120
4430,127
4431,124
4432,124
4433,99
4434,117
4435,113
4436,126
4437,118
4438,121
4439,126
4440,125
4441,118
4442,125
4443,119
4444,125
4445,126
4446,125
4447,127
4448,122
4449,96
4450,115
4451,118
4452,123
4453,117
4454,122
4455,121
4456,126
4457,119
4458,116
4459,124
4460,127
4461,123
4462,126
4463,125
4464,125
4465,111
4466,123
4467,124
4468,126
4469,121
4470,126
4471,127
4472,121
4473,120
4474,126
4475,124
4476,126
4477,125
4478,123
4479,121
4480,127
4481,64
4482,96
4483,97
4484,111
4485,92
4486,118
4487,119
4488,119
4489,90
4490,117
4491,116
4492,122
4493,118
4494,122
4495,124
4496,124
4497,91
4498,120
4499,114
4500,126
4501,117
4502,124
4503,123
4504,125
4505,114
4506,116
4507,122
4508,124
4509,121
4510,127
4511,126
4512,122
4513,98
4514,116
4515,114
4516,125
4517,114
4518,116
4519,124
4520,125
4521,118
4522,126
4523,120
4524,127
4525,125
4526,126
4527,123
4528,124
4529,118
4530,121
4531,124
4532,128
4533,120
4534,128
4535,125
4536,123
4537,122
4538,126
4539,124
4540,125
4541,127
4542,125
4543,124
4544,128
4545,95
4546,112
4547,118
4548,121
4549,119
4550,124
4551,122
4552,127
4553,119
4554,121
4555,124
4556,125
4557,119
4558,125
4559,126
4560,124
4561,119
4562,124
4563,121
4564,123
4565,124
4566,124
4567,124
4568,122
4569,125
4570,127
4571,128
4572,125
4573,127
4574,121
4575,123
4576,127
4577,112
4578,120
4579,121
4580,126
4581,125
4582,125
4583,127
4584,126
4585,125
4586,127
4587,126
4588,122
4589,127
4590,125
4591,119
4592,126
4593,116
4594,126
4595,126
4596,124
4597,126
4598,124
4599,123
4600,128
4601,126
4602,125
4603,122
4604,127
4605,119
4606,128
4607,128
4608,118
4609,29
4610,63
4611,64
4612,99
4613,64
4614,95
4615,95
4616,120
4617,64
4618,95
4619,92
4620,120
4621,96
4622,118
4623,118
4624,124
4625,64
4626,92
4627,94
4628,116
4629,96
4630,109
4631,117
4632,126
4633,98
4634,118
4635,119
4636,125
4637,120
4638,123
4639,122
4640,124
4641,64
4642,96
4643,93
4644,119
4645,94
4646,116
4647,119
4648,123
4649,94
4650,116
4651,112
4652,124
4653,119
4654,123
4655,126
4656,127
4657,96
4658,116
4659,120
4660,121
4661,116
4662,124
4663,124
4664,127
4665,117
4666,124
4667,125
4668,128
4669,125
4670,127
4671,128
4672,126
4673,64
4674,95
4675,94
4676,120
4677,91
4678,114
4679,118
4680,122
4681,92
4682,118
4683,118
4684,123
4685,116
4686,124
4687,124
4688,125
4689,96
4690,109
4691,118
4692,127
4693,117
4694,109
4695,125
4696,125
4697,120
4698,123
4699,122
4700,128
4701,122
4702,126
4703,127
4704,127
4705,98
4706,120
4707,118
4708,124
4709,117
4710,125
4711,122
4712,126
4713,119
4714,123
4715,125
4716,127
4717,125
4718,127
4719,128
4720,125
4721,117
4722,122
4723,123
4724,127
4725,125
4726,128
4727,128
4728,125
4729,120
4730,128
4731,124
4732,125
4733,127
4734,123
4735,128
4736,128
4737,64
4738,98
4739,94
4740,117
4741,91
4742,118
4743,120
4744,126
4745,93
4746,119
4747,110
4748,122
4749,120
4750,125
4751,126
4752,128
4753,97
4754,118
4755,116
4756,123
4757,116
4758,125
4759,121
4760,127
4761,115
4762,124
4763,126
4764,128
4765,123
4766,128
4767,128
4768,127
4769,95
4770,119
4771,116
4772,120
4773,116
4774,122
4775,126
4776,128
4777,115
4778,125
4779,109
4780,126
4781,125
4782,127
4783,126
4784,125
4785,119
4786,126
4787,125
4788,128
4789,125
4790,127
4791,126
4792,125
4793,122
4794,128
4795,126
4796,123
4797,126
4798,126
4799,125
4800,127
4801,97
4802,115
4803,119
4804,123
4805,120
4806,125
4807,123
4808,127
4809,117
4810,123
4811,126
4812,126
4813,125
4814,128
4815,128
4816,126
4817,120
4818,122
4819,123
4820,126
4821,125
4822,126
4823,127
4824,126
4825,123
4826,127
4827,127
4828,124
4829,127
4830,125
4831,127
4832,128
4833,117
4834,119
4835,125
4836,126
4837,125
4838,128
4839,127
4840,126
4841,121
4842,125
4843,125
4844,126
4845,127
4846,124
4847,127
4848,126
4849,123
4850,127
4851,127
4852,126
4853,128
4854,123
4855,126
4856,128
4857,127
4858,126
4859,127
4860,127
4861,127
4862,128
4863,127
4864,122
4865,60
4866,98
4867,98
4868,116
4869,98
4870,119
4871,116
4872,126
4873,98
4874,119
4875,119
4876,126
4877,115
4878,126
4879,126
4880,122
4881,99
4882,115
4883,119
4884,125
4885,119
4886,127
4887,125
4888,127
4889,119
4890,124
4891,127
4892,128
4893,126
4894,125
4895,125
4896,128
4897,98
4898,119
4899,119
4900,127
4901,118
4902,126
4903,125
4904,126
4905,117
4906,125
4907,126
4908,127
4909,126
4910,127
4911,127
4912,127
4913,117
4914,126
4915,122
4916,125
4917,127
4918,128
4919,126
4920,126
4921,125
4922,126
4923,126
4924,126
4925,124
4926,128
4927,126
4928,128
4929,97
4930,120
4931,118
4932,127
4933,118
4934,127
4935,126
4936,127
4937,119
4938,125
4939,127
4940,128
4941,127
4942,126
4943,128
4944,128
4945,118
4946,127
4947,127
4948,127
4949,125
4950,123
4951,126
4952,127
4953,125
4954,127
4955,128
4956,128
4957,128
4958,124
4959,127
4960,127
4961,120
4962,126
4963,127
4964,128
4965,126
4966,128
4967,128
4968,124
4969,126
4970,127
4971,128
4972,126
4973,128
4974,125
4975,126
4976,128
4977,126
4978,127
4979,124
4980,126
4981,126
4982,125
4983,125
4984,127
4985,124
4986,126
4987,128
4988,128
4989,128
4990,126
4991,126
4992,126
4993,97
4994,119
4995,118
4996,123
4997,116
4998,126
4999,126
5000,127
5001,118
5002,123
5003,127
5004,128
5005,123
5006,127
5007,127
5008,125
5009,118
5010,125
5011,126
5012,128
5013,122
5014,126
5015,128
5016,127
5017,126
5018,126
5019,127
5020,124
5021,124
5022,125
5023,128
5024,127
5025,118
5026,126
5027,127
5028,127
5029,127
5030,126
5031,128
5032,127
5033,125
5034,127
5035,123
5036,126
5037,128
5038,128
5039,127
5040,127
5041,126
5042,128
5043,128
5044,125
5045,127
5046,127
5047,126
5048,128
5049,127
5050,125
5051,127
5052,128
5053,127
5054,128
5055,127
5056,126
5057,119
5058,127
5059,126
5060,125
5061,126
5062,126
5063,128
5064,126
5065,125
5066,127
5067,128
5068,125
5069,126
5070,127
5071,125
5072,128
5073,127
5074,127
5075,124
5076,127
5077,126
5078,128
5079,127
5080,126
5081,128
5082,124
5083,128
5084,128
5085,127
5086,127
5087,128
5088,127
5089,125
5090,123
5091,128
5092,126
5093,127
5094,128
5095,124
5096,128
5097,127
5098,126
5099,128
5100,126
5101,126
5102,128
5103,127
5104,127
5105,124
5106,128
5107,127
5108,125
5109,127
5110,127
5111,128
5112,127
5113,127
5114,128
5115,126
5116,127
5117,128
5118,127
5119,127
5120,118
5121,29
5122,64
5123,64
5124,97
5125,64
5126,96
5127,97
5128,119
5129,64
5130,95
5131,98
5132,118
5133,95
5134,118
5135,119
5136,126
5137,64
5138,97
5139,96
5140,119
5141,96
5142,116
5143,119
5144,121
5145,96
5146,119
5147,117
5148,126
5149,118
5150,126
5151,126
5152,128
5153,64
5154,94
5155,96
5156,119
5157,93
5158,118
5159,119
5160,125
5161,97
5162,118
5163,120
5164,124
5165,118
5166,124
5167,122
5168,128
5169,97
5170,118
5171,118
5172,121
5173,119
5174,124
5175,124
5176,127
5177,119
5178,126
5179,127
5180,127
5181,123
5182,127
5183,122
5184,125
5185,64
5186,99
5187,97
5188,115
5189,97
5190,118
5191,119
5192,124
5193,95
5194,117
5195,117
5196,121
5197,118
5198,125
5199,122
5200,128
5201,98
5202,118
5203,119
5204,126
5205,118
5206,119
5207,125
5208,126
5209,118
5210,123
5211,122
5212,128
5213,122
5214,128
5215,128
5216,124
5217,97
5218,118
5219,118
5220,124
5221,118
5222,123
5223,124
5224,127
5225,116
5226,125
5227,125
5228,127
5229,125
5230,127
5231,128
5232,124
5233,116
5234,122
5235,121
5236,127
